ShipType,UnitNumber,Length,Width,Height,ContainerVolume
Container,C000001,1.0000,1.0000,1.0000,1.000000
Container,C000002,1.0000,1.0000,2.0000,2.000000
Container,C000003,1.0000,1.0000,3.0000,3.000000
Container,C000004,1.0000,1.0000,4.0000,4.000000
Container,C000005,1.0000,1.0000,5.0000,5.000000
Container,C000006,1.0000,2.0000,1.0000,2.000000
Container,C000007,1.0000,2.0000,2.0000,4.000000
Container,C000008,1.0000,2.0000,3.0000,6.000000
Container,C000009,1.0000,2.0000,4.0000,8.000000
Container,C000010,1.0000,2.0000,5.0000,10.000000
Container,C000011,1.0000,3.0000,1.0000,3.000000
Container,C000012,1.0000,3.0000,2.0000,6.000000
Container,C000013,1.0000,3.0000,3.0000,9.000000
Container,C000014,1.0000,3.0000,4.0000,12.000000
Container,C000015,1.0000,3.0000,5.0000,15.000000
Container,C000016,1.0000,4.0000,1.0000,4.000000
Container,C000017,1.0000,4.0000,2.0000,8.000000
Container,C000018,1.0000,4.0000,3.0000,12.000000
Container,C000019,1.0000,4.0000,4.0000,16.000000
Container,C000020,1.0000,4.0000,5.0000,20.000000
Container,C000021,1.0000,5.0000,1.0000,5.000000
Container,C000022,1.0000,5.0000,2.0000,10.000000
Container,C000023,1.0000,5.0000,3.0000,15.000000
Container,C000024,1.0000,5.0000,4.0000,20.000000
Container,C000025,1.0000,5.0000,5.0000,25.000000
Container,C000026,1.0000,6.0000,1.0000,6.000000
Container,C000027,1.0000,6.0000,2.0000,12.000000
Container,C000028,1.0000,6.0000,3.0000,18.000000
Container,C000029,1.0000,6.0000,4.0000,24.000000
Container,C000030,1.0000,6.0000,5.0000,30.000000
Container,C000031,1.0000,7.0000,1.0000,7.000000
Container,C000032,1.0000,7.0000,2.0000,14.000000
Container,C000033,1.0000,7.0000,3.0000,21.000000
Container,C000034,1.0000,7.0000,4.0000,28.000000
Container,C000035,1.0000,7.0000,5.0000,35.000000
Container,C000036,1.0000,8.0000,1.0000,8.000000
Container,C000037,1.0000,8.0000,2.0000,16.000000
Container,C000038,1.0000,8.0000,3.0000,24.000000
Container,C000039,1.0000,8.0000,4.0000,32.000000
Container,C000040,1.0000,8.0000,5.0000,40.000000
Container,C000041,1.0000,9.0000,1.0000,9.000000
Container,C000042,1.0000,9.0000,2.0000,18.000000
Container,C000043,1.0000,9.0000,3.0000,27.000000
Container,C000044,1.0000,9.0000,4.0000,36.000000
Container,C000045,1.0000,9.0000,5.0000,45.000000
